"","Doses","E25","c0.1","c23.99","c24.1","c35.99","c36.1","c47.99","c48.1","c71.99","c72.1","E40","C0","C23.99","C24.1","C35.99","C36.1","C47.99","C48.1","C71.99","C72.1"
"1","2.5,7,0,0","7.83295824624131e-23","5.81516749862685","1.17181840703193","17.4401896771876","5.43041016978138","5.41122539421503","3.41747977481668","3.40579709188595","1.44402728592124","1.4397674221778","0.0571693293360967","7.01343514351678","1.20558781745552","20.8051768991902","6.25894585039215","6.21426901263674","2.40637676465953","2.38899996811193","0.3647765606099","0.362432786066641"
"2","3,6,0,0","2.48696110879795e-09","6.97820142234051","1.40617774622759","15.3491922458783","4.9165464942967","4.89927645737827","3.10319438460266","3.09266647846359","1.32393942500596","1.32009527459805","0.265324702268272","8.41611156730753","1.44670423673643","18.243745726486","5.53919355972674","5.49975150853729","2.13505854267051","2.11969639908612","0.329329497313753","0.327253250328549"
"3","4,0,0,0","0.00567954539462042","9.30427296024439","1.87491507602521","1.86884947955907","1.22223462782198","1.21838026201769","0.811650186611633","0.809250711583972","0.402273959770611","0.40137405372707","0.597191585989581","11.221500892596","1.92894174577877","1.91685013884758","0.813850729620733","0.808494715140277","0.338124058200972","0.33594106253734","0.0777683762269816","0.0774542978027294"
"4","4,4,4","0.00567954549556864","9.30427296024439","1.87491507602521","1.86884947955907","1.22223462782198","10.5153302511586","3.41087098499636","3.39879675221765","1.3972284250482","10.6865823181107","0.597191619821642","11.221500892596","1.92894174577877","1.91685013884758","0.813850729620733","12.0083554661677","3.34957420908105","3.32422678175364","0.463289789786097","11.6502613404302"
"5","4,7,7","0.00567956670524017","9.30427296024439","1.87491507602521","1.86884947955907","1.22223462782198","17.4880246817199","5.36027275243942","5.34094250294699","2.14343898515727","18.4004798548901","0.597215563506383","11.221500892596","1.92894174577877","1.91685013884758","0.813850729620733","20.408256769625","5.60817895073523","5.56545806784542","0.752433041959761","20.329878228832"
"6","4,4,0,0","0.00572309164373953","9.30427296024439","1.87491507602521","11.1672133071898","3.88881105815872","3.8753705331206","2.47461905897908","2.46640072674639","1.0837625392589","1.08074982261375","0.680377591463107","11.221500892596","1.92894174577877","13.1209426385196","4.09974210300745","4.07076924401196","1.59244243416028","1.58110944876318","0.2584383618416","0.256897150113501"
"7","4,4,4,0","0.00572440380921684","9.30427296024439","1.87491507602521","11.1672133071898","3.88881105815872","3.8753705331206","2.47461905897908","11.7621398252666","2.62278519063235","2.61407126609481","0.681849956915103","11.221500892596","1.92894174577877","13.1209426385196","4.09974210300745","4.07076924401196","1.59244243416028","12.7773904993581","1.20934434057432","1.20013196052889"
"8","4,4,4,7","0.0057244353249016","9.30427296024439","1.87491507602521","11.1672133071898","3.88881105815872","3.8753705331206","2.47461905897908","11.7621398252666","2.62278519063235","18.8779418880523","0.681850398191457","11.221500892596","1.92894174577877","13.1209426385196","4.09974210300745","4.07076924401196","1.59244243416028","12.7773904993581","1.20934434057432","20.7830475877344"
"9","4,4,5,4","0.00573176213440145","9.30427296024439","1.87491507602521","11.1672133071898","3.88881105815872","3.8753705331206","2.47461905897908","14.0860231514008","3.00752196842474","12.2910736599132","0.69192939490068","11.221500892596","1.92894174577877","13.1209426385196","4.09974210300745","4.07076924401196","1.59244243416028","15.5764600325278","1.44707102868521","12.6261822669906"
"10","4,4,7,4","0.00665200365821362","9.30427296024439","1.87491507602521","11.1672133071898","3.88881105815872","3.8753705331206","2.47461905897908","18.7339439275061","3.77703556754044","13.0577263243744","0.906668085575879","11.221500892596","1.92894174577877","13.1209426385196","4.09974210300745","4.07076924401196","1.59244243416028","21.174607816139","1.92252479879416","13.097794138725"
"11","4,5,4,4","0.00609039444872975","9.30427296024439","1.87491507602521","13.4918231580131","4.55545961512223","4.53962253414978","2.89036404724745","12.1764176589565","2.7931476802056","12.077598932366","0.91596858163665","11.221500892596","1.92894174577877","15.9219433308988","4.92119706208565","4.88632012025021","1.9060151964234","13.0886693435928","1.25451056121968","12.4352287702001"
"12","4,6,4,4","0.0269072042331572","9.30427296024439","1.87491507602521","15.8164200491604","5.22212822727424","5.20389451840048","3.30612154728382","12.5907291886546","2.96352759915616","12.2474377648606","0.99571383474567","11.221500892596","1.92894174577877","18.7229602648857","5.74265752239502","5.70187645903879","2.21959007495425","13.399956718098","1.29967710106485","12.4800919262195"
"13","4,7,0,0","0.0407278383596464","9.30427296024439","1.87491507602521","18.1410214386893","5.88875720876405","5.8681270142808","3.72185432584333","3.70927182049593","1.59488249151923","1.59028515595826","0.998939434236526","11.221500892596","1.92894174577877","21.5239548504477","6.5641195108786","6.51743431470799","2.53316553098535","2.51497016776361","0.393938597073667","0.391477050715766"
"14","4,7,4,4","0.794178519526046","9.30427296024439","1.87491507602521","18.1410214386893","5.88875720876405","5.8681270142808","3.72185432584333","13.0050097304883","3.133895763356","12.4172880059542","0.999874996004885","11.221500892596","1.92894174577877","21.5239548504477","6.5641195108786","6.51743431470799","2.53316553098535","13.711247936186","1.34484615747464","12.524949952701"
"15","4.5,4.5,4.5,4.5","0.0532813787845911","10.4673030109397","2.10927355934954","12.5631164895209","4.3749094292041","4.35978884750641","2.78394440347702","13.2323712012614","2.95061670597126","13.3961936500344","0.973633787455313","12.6241881857689","2.17005922822305","14.7610572192704","4.61220847972568","4.57961402358711","1.79149721279246","14.374517501889","1.36050905618406","13.9391433905014"
"16","5,0,0,0","0.162532687485573","11.6303378819114","2.34363010497898","2.3360481538616","1.52778432929408","1.52296640029327","1.01455678753441","1.0115574613386","0.502839504470427","0.501714628496679","0.921522678691197","14.0268774531405","2.41117619919982","2.39606169663072","1.01731299191702","1.01061797652439","0.42265489350283","0.419926150031212","0.0972104239692572","0.0968178261024994"
"17","5,6,6","0.162535744652362","11.6303378819114","2.34363010497898","2.3360481538616","1.52778432929408","15.468390493909","4.91338554995896","4.89587409627408","1.99527027405695","15.9295338853756","0.921561408266187","14.0268774531405","2.41117619919982","2.39606169663072","1.01731299191702","17.8103792383668","4.93981403301014","4.90233876560794","0.675490482551893","17.4560370940756"
"18","5,4,0,0","0.172007617319517","11.6303378819114","2.34363010497898","11.6344310369203","4.19436737462492","4.17996326247164","2.67752978036847","2.66871158251639","1.18432976746334","1.18109207565795","0.988103914976559","14.0268774531405","2.41117619919982","13.6001194573419","4.30318063884033","4.27286894981796","1.67696421896031","1.665085551805","0.277879108628155","0.276259386313349"
"19","5,4,4,4","0.173194793419265","11.6303378819114","2.34363010497898","11.6344310369203","4.19436737462492","4.17996326247164","2.67752978036847","11.9644288129817","2.72333959100505","12.0080981889903","0.98853446779988","14.0268774531405","2.41117619919982","13.6001194573419","4.30318063884033","4.27286894981796","1.67696421896031","12.8613432466745","1.2287831407002","12.4097368118723"
"20","5,5,5,5","0.67388067749612","11.6303378819114","2.34363010497898","13.9590221361358","4.86102322807452","4.84422253396466","3.09327932643429","14.7026680091576","3.27847030999799","14.8846892520404","0.999740344837383","14.0268774531405","2.41117619919982","16.4011801412314","5.12466007685189","5.08844412866442","1.99054631822643","15.971723387887","1.51167967318228","15.4879519178874"
"21","6,0,0,0","0.527547720417483","13.9564082358046","2.81235695351512","2.80325860948048","1.83334173290141","1.8275602163896","1.21746850059943","1.21386930810016","0.603407579749036","0.602057728200374","0.989665109068935","16.8322401319237","2.8934118604765","2.87527445476324","1.22077576897641","1.21274174933845","0.507185947188325","0.503911454546143","0.116652526821283","0.11618140931199"
"22","6,4,4","0.527553818508954","13.9564082358046","2.81235695351512","2.80325860948048","1.83334173290141","11.1244703557245","3.81667402287177","3.80340012966196","1.59835620594088","10.8872694508649","0.989666767243246","16.8322401319237","2.8934118604765","2.87527445476324","1.22077576897641","12.412579348836","3.51862459823978","3.49218576236551","0.50217246784064","11.6889969300339"
"23","6,6,6","0.527790910034926","13.9564082358046","2.81235695351512","2.80325860948048","1.83334173290141","15.7729745714851","5.11629025602263","5.09817896228605","2.09583567487848","16.0298683187705","0.989803906953014","16.8322401319237","2.8934118604765","2.87527445476324","1.22077576897641","18.0125366115671","5.02436254827587","4.98634139707918","0.694934816952174","17.475400510622"
"24","6,3,0,0","0.555361442177777","13.9564082358046","2.81235695351512","9.77703146324373","3.83327310249061","3.8203019698498","2.46469455569541","2.45673122235588","1.11452376359842","1.11158930484997","0.998065815643428","16.8322401319237","2.8934118604765","11.2783139631554","3.68517527703495","3.659428760584","1.44791746516739","1.43778053320176","0.25215396854593","0.250762508164689"
"25","6,4,0,0","0.659515045919877","13.9564082358046","2.81235695351512","12.1016389463786","4.49992349943579","4.48455580443905","2.88044069834095","2.87102263698354","1.28489751924002","1.28143485285967","0.999798373638079","16.8322401319237","2.8934118604765","14.0793643816154","4.50666621561505","4.47501535805447","1.76150396806489","1.7490794882734","0.297322460720373","0.295624210254347"
"26","6,4,4,0","0.698854915979037","13.9564082358046","2.81235695351512","12.1016389463786","4.49992349943579","4.48455580443905","2.88044069834095","12.1667309851393","2.82390592450815","2.81474210304273","0.999813793406252","16.8322401319237","2.8934118604765","14.0793643816154","4.50666621561505","4.47501535805447","1.76150396806489","12.9453417967391","1.24822701587442","1.23885760864992"
"27","6,4,4,4","0.699466380565423","13.9564082358046","2.81235695351512","12.1016389463786","4.49992349943579","4.48455580443905","2.88044069834095","12.1667309851393","2.82390592450815","12.1084249039152","0.999813794607709","16.8322401319237","2.8934118604765","14.0793643816154","4.50666621561505","4.47501535805447","1.76150396806489","12.9453417967391","1.24822701587442","12.4290994448506"
"28","7,0,0,0","0.82813453190444","16.2824755464697","3.28109212710405","3.27047736325058","2.13890456672429","2.13215944560524","1.42038382260611","1.41618475315895","0.703977447405945","0.702402616273371","0.998877214151237","19.637596625549","3.37564100552787","3.3544807375043","1.42423579568941","1.41486278989525","0.591715857288283","0.5878956228491","0.136094365654667","0.135544729564524"
"29","7,4,0","0.828234588653609","16.2824755464697","3.28109212710405","3.27047736325058","2.13890456672429","11.4291055152389","4.01959809578225","4.00572429288208","1.69892941537424","1.69392556438769","0.99887969586954","19.637596625549","3.37564100552787","3.3544807375043","1.42423579568941","12.6147216771708","3.60316667667262","3.57618200534943","0.521615863658691","0.518120524921673"
"30","7,4,0,0","0.974008378805982","16.2824755464697","3.28109212710405","12.568817307336","4.80547314839305","4.78914189609134","3.08334779442159","3.07332988487657","1.38546401228116","1.38177637676118","0.999995585263097","19.637596625549","3.37564100552787","14.5585051287682","4.71009240043931","4.67710280013632","1.84602096293554","1.83305083557324","0.316762440405632","0.314985683994682"
"31","7,4,4,0","0.988710501566826","16.2824755464697","3.28109212710405","12.568817307336","4.80547314839305","4.78914189609134","3.08334779442159","12.3690719571158","2.92447748701301","2.91508867762074","0.999996176387254","19.637596625549","3.37564100552787","14.5585051287682","4.71009240043931","4.67710280013632","1.84602096293554","13.029336678331","1.26767148533788","1.25822353590149"
"32","7,4,4,4","0.988888223479693","16.2824755464697","3.28109212710405","12.568817307336","4.80547314839305","4.78914189609134","3.08334779442159","12.3690719571158","2.92447748701301","12.2087686394025","0.999996176437677","19.637596625549","3.37564100552787","14.5585051287682","4.71009240043931","4.67710280013632","1.84602096293554","13.029336678331","1.26767148533788","12.44845170065"
